column,count,mean,median,std,min,max,q1,q3,iqr,n_outliers,pct_outliers
Real Self Concept Total.3,103,21.631067961165048,21.0,6.04069579692789,0.0,30.0,19.0,27.0,8.0,3,0.02912621359223301
Ideal Self Concept Total.3,103,23.92233009708738,26.0,6.90650350002445,0.0,30.0,21.5,29.0,7.5,6,0.05825242718446602
Social Self Concept Total.3,103,20.75728155339806,21.0,7.361087434874828,0.0,30.0,18.0,26.0,8.0,8,0.07766990291262135
Real Self Concept Total.4,103,52.83495145631068,55.0,14.390286134981473,0.0,72.0,46.5,63.5,17.0,4,0.038834951456310676
Ideal Self Concept Total.4,103,57.0873786407767,62.0,17.049585582978377,0.0,72.0,50.0,69.0,19.0,6,0.05825242718446602
Social Self Concept Total.4,103,50.320388349514566,54.0,17.68305580471894,0.0,72.0,46.0,62.0,16.0,8,0.07766990291262135
Real Self Concept Total.5,103,139.6990291262136,138.0,37.14857159565065,0.0,192.0,126.0,169.5,43.5,3,0.02912621359223301
Ideal Self Concept Total.5,103,152.36893203883494,164.0,43.51695416534422,0.0,192.0,138.0,183.5,45.5,6,0.05825242718446602
Social Self Concept Total.5,103,133.88349514563106,140.0,45.441904512282576,0.0,192.0,124.5,161.5,37.0,10,0.0970873786407767
Unnamed: 80,103,55.359223300970875,58.0,16.113478932632546,0.0,86.0,49.0,63.5,14.5,9,0.08737864077669903
Monthly household income_midpoint_INR,98,50255.102040816324,40000.0,40679.61601672059,5000.0,125000.0,20000.0,75000.0,55000.0,0,0.0
